Dobo utca 2-30 
Dobo utca tovabbi hazszamok 
Dobogo utca 
Dobogok dl 
Dobogok utca 
Doborce utca 
Dobos Istvan utca 
Dobos utca 1-49 
Dobos utca 2-56 
Dobos utca tovabbi hazszamok 
Doboz utca 
Dobozi utca 
Dobozi utca 1-83 
Dobozi utca 2-74 
Dobozi utca tovabbi hazszamok 
Dobrentei ter 
Dobrentei utca 
Dobsina utca 
Dobsinai utca 
Doczy Jozsef utca 
Dohany utca 
Dohnanyi Ern utca 
Dolgos utca 
Dolgozo ut 
Dolmany utca 
Dologhaz utca 
Dolomit utca 
Domahaza utca 
Domaszek koz 
Domaszek utca 
Domb utca 
Dombhat utca 
Domboldal utca 
Domboru utca 
Dombos utca 1-23 
Dombos utca 2-34 
Dombos utca tovabbi hazszamok 
Dombovari ut 
Dombovari utca 
Dombtet utca 
Domonkos utca 
Domoszlo koz 
Domoszlo lejt 
Domoszlo ut(ja) 
Domsodi utca 
Donat koz 
Donat utca 
Donati lepcs 
Donati utca 
Donga utca 
Dongo utca 
Dont utca 
Dora ter 
Dormand utca 
Dorogi utca 
Dorottya utca 
Dorozsma koz 
Dorozsmai utca 
Dosa utca 
Dozsa Gyorgy ut 
Dozsa Gyorgy ut 120-124 
Dozsa Gyorgy ut 1-45 
Dozsa Gyorgy ut 2-4 
Dozsa Gyorgy ut 47- 
Dozsa Gyorgy ut 6-82 
Dozsa Gyorgy ut 84-118 
Dozsa Gyorgy utca 
Dozsa ter 
Dragfy koz 
Drava utca 
Dravacsehi utca 
Dravafok utca 
Dregely koz 
Dregely utca 
Dregelypalank utca 
Dregelyvar utca 
Drotos utca 
Dugattyu utca 
Dugonics utca 
Dugonics utca 1-19 
Dugonics utca 1-49 
Dugonics utca 2-44 
Dugonics utca tovabbi hazszamok 
Dugovics Titusz ter 
Dukat utca 
Dl koz 
Dl utak utak 
Duna lejaro 
Duna utca 
Dunadl koz 
Dunadl ut 
Dunakeszi utca 
Dunapart also part 
Dunapart part 
Dunapart utca 
Dunapataj utca 
Dunasor sor 
Dunaszeg utca 
Dunavirag utca 
Dne utca 
Dunyov Istvan utca 
Duranci utca 
Dutka akos utca 
Dvorzsak setany 
Ebergeny utca 
Ecetfa utca 
Ecsed utca 
Ecsedhaza koz 
Ecsedhaza ter 
Ecsedhaza utca 
Ecseri dl 
Ecseri ut 2-10 
Ecseri ut paratlan oldal 
Ecseri ut tovabbi hazszamok 
Ede ter 
Ede utca 
Edison koz 
Edison utca 
Edit utca 
Edomer utca 
Edvi Illes utca 
Edz utca 
Egerag utca 
Egerbocs utca 
Egerszalok utca 
Egerszeg utca 
Egervar utca 
Egeszseghaz utca 
Egres utca 
Egressy Gabor utca 
Egressy koz 
Egressy ter 
Egressy ut 1-71 
"Egressy ut 2-178b, c, d, e "
Egressy ut 73a-75 
Egressy ut 77-113c 
Egressy ut tovabbi hazszamok 
Egri Jozsef utca 
Egri utca 
Egyenes utca 
Egyetem ter 
Egyetertes utca 
Eke utca 
Elek utca 
Elem utca 
Elemer koz 
Elemi utca 
Eleonora utca 
Ellak utca 
Elnok utca 
Eld koz 
Eld utca 
Eld utca 1-67 
Eld utca 2-82 
Eld utca tovabbi hazszamok 
Eld vezer utca 
Elpatak koz 
Elpatak utca 
Elvira utca 
Elza utca 
Emelked utca 
Emese utca 
EmOlia utca 
Emlek ter 
Emlek utca 
Emlekezes tere 
Emlekk utca 
Emma koz 
Emma utca 
Emd utca 
Emke utca 
Endre utca 
Endresz Gyorgy utca 1-17 
Endresz Gyorgy utca 2-18 
Endresz Gyorgy utca tovabbi hazszamok 
Endrdi koz 
Endrdi Sandor utca 1-11 
Endrdi Sandor utca 2-10 
Endrdi Sandor utca paratlan oldal 
Endrdi Sandor utca paros oldal 
Endrdi Sandor utca tovabbi hazszamok 
Endrdi utca 
Enik utca 
Enyedy utca 
Enying utca 
Eotvos Jozsef park 
Eotvos Jozsef utca 
Eotvos ter 
Eotvos ut 
Eotvos utca 
Eper koz 
Eper utca 
Eperfa utca 
Eperjes koz 
Eperjes utca 
Eperjesi utca 
Eperszem utca 
Epres sor 
Epres utca 
Epreserd utca 
Ercsi ut 
Erdelyi utca 
Erdesz Jozsef utca 
Erdesz koz 
Erdesz utca 
Erd setany 
Erd utca 
Erdalja koz 
Erdalja lejt 
Erdalja lepcs 
Erdalja ut 
Erdalja utca 
Erdd utca 
Erddl ut 
Erdhat ut 
Erdhegy utca 
ErdkerUl utca 
Erdkovesd utca 
ErdkUrt utca 
Erdsav utca 
Erdsor ut 
Erdsor utca 2-112 
Erdsor utca paratlan oldal 
Erdsor utca tovabbi hazszamok 
Erdszel koz 
Erdszel utca 
Erdtelek utca 
Eresz utca 
Erkel Ferenc koz 
Erkel Ferenc utca 
Erkel Gyula utca 
Erkel utca 
Erkely utca 
Ern utca 
Erd utca 
Erm utca 
Ers utca 
Ervin utca 
Erzsebet kilato ut 
Erzsebet kiralyne ut 
Erzsebet kiralyne ut(ja) 1-3 
Erzsebet kiralyne ut(ja) 2-6 
Erzsebet kiralyne ut(ja) 5-41 
Erzsebet kiralyne ut(ja) 8-30 
Erzsebet kiralyne ut(ja) tovabbi hazszamok 
Erzsebet koz 
Erzsebet krt. 
Erzsebet ter 
Erzsebet utca 
Erzsebet utca 1-17 
Erzsebet utca 16-22 
Erzsebet utca 19-25 
Erzsebet utca 2-14 
Erzsebet utca tovabbi hazszamok 
EskU utca 
EskUv koz 
Es utca 
Est koz 
Est utca 
Esthajnal utca 
Estike utca 
Esze Tamas utca 
Esze Tamas utca 1-43 
Esze Tamas utca 2-48 
Esze Tamas utca tovabbi hazszamok 
Eszek utca 
Eszperanto utca 
Esztena utca 
Eszter utca 
Eszter utca 1-19 
Eszter utca 21- 
Eszter utca paros oldal 
Esztergalyos utca 
Esztergomi ut 1-37 
Esztergomi ut 2-42 
Esztergomi ut tovabbi hazszamok 
Eszterlanc utca 
Etele ter 12-13 
Etele ter tovabbi hazszamok 
Etele ut 1-91 
Etele ut 2-32 
Etele ut tovabbi hazszamok 
Etele utca 
Etelka utca 
Europa utca 
Evetke utca 
Evez utca 
Evezs telep telep 
Evezs utca 
Ezerjo utca 
Ezredes utca 
EzUst utca 
EzUstfa utca 
EzUstfeny ter 
EzUstfeny utca 38-44 
EzUstfeny utca tovabbi hazszamok 
EzUstgaras utca 
EzUsthegy utca 
EzUsthegyi lejt 
EzUstk utca 
Fabian utca 
Facan utca 
Facankert utca 
Facanos utca 
Facsemete utca 
Fadrusz Janos utca 
Fadrusz utca 
Fagyal utca 
Fagyalkas utca 
Fagyongy utca 
Fahej utca 
Faiskola utca 
Fajansz utca 
Fajd utca 
Faklya utca 
Faklyaliliom utca 
Fakopacs utca 
Falemez utca 
Falevel utca 
Falk Miska utca 
Falka utca 
Faludi utca 
Farkas Laszlo utca 
Farkasalma utca 
Farkasbab utca 
FarkasbOro utca 
Farkaserd utca 
Farkasfa utca 
Farkasfog utca 
Farkashalom utca 
Farkashida utca 
Farkaslaka utca 
Farkasreti ter 
Farkasszl utca 
Farkastorki koz 
Farkastorki lejt 
Farkastorki ut 
Farkasvolgyi ut 
Faronk utca 
Fas utca 
Fatimai utca 
Fatorzs utca 
Fatra ter 1-6 
Fatra ter tovabbi hazszamok 
Fatra utca 
Fatyol utca 
Fatyolka utca 
Fatyolvirag utca 
Fay koz 
Fay utca 
Fay utca 1-51 
Fay utca 2-60 
Fay utca tovabbi hazszamok 
Fazekas fordulo 
Fazekas sor 
Fazekas utca 1-3 
Fazekas utca 2-4 
Fazekas utca 5- 
Fazekas utca 6- 
Fazis utca 
Fecske utca 
Fedak Sari utca 
Fedezek utca 
Fegyvergyar utca 
Fegyvernek utca 
Feher koz 
Feher ut 
Feherakac utca 
Feheregyhazi ut 
Feherhajo utca 
Feherhegy utca 
Feherhollo utca 
FeherOt utca 
FeherOtgyar utca 
Feherlo utca 
Fehersas utca 
Fehertemplom utca 
Fehervari ut 1-13 
Fehervari ut 15-39 
Fehervari ut 2-82 
Fehervari ut 41-179 
Fehervari ut 84-94 
Fehervari ut tovabbi hazszamok 
Fejedelem utca 
Fejer Gyorgy utca 
Fejer Lipot koz 
Fejer Lipot utca 1-15 
Fejer Lipot utca 2-36 
Fejer Lipot utca tovabbi hazszamok 
Fejsze utca 
Fek utca 
Fekete Istvan utca 
Fekete Sas utca 
Feketefej utca 
Feketefeny utca 
Feketerigo utca 
Feketesalak utca 
Felcsi utca 
Feldebr utca 
FelhevOzi utca 1-21 
FelhevOzi utca 2-24 
FelhevOzi utca tovabbi hazszamok 
Felh utca 
Felhold utca 
Felka utca 
Felleg utca 
Fels Dunapart part 
Fels Dunasor sor 
Fels erdsor 
Fels utca 
Fels Zoldmali ut 
Felsbabadi utca 
Felsbanya koz 
Felsbanya utca 
FelsbUki Nagy Pal utca 
Felscsatari koz 
Felscsatari ut 
Felsgalla utca 
Felshatar ut 
Felskert utca 
Felsmalom utca 
Felsr utca 
Felsorsod utca 
Felssas utca 
FelsSvabhegyi ut 
Felvidek utca 
Felvinci utca 
Fem utca 
Femforma-ont utca 
Femm utca 
FennsOk utca 
Fenk utca 
Feny utca 
Fenycs utca 
Fenyes Adolf utca 
Fenyes Elek utca 
Feny utca 
Fenyerd utca 
Fenyfa utca 
Fenymadar utca 
Fenypinty utca 
Fenyrigo utca 
Fenysetany utca 
Fenytoboz utca 
Fenyves lejt 
Fenyves lepcs 
Fenyves ut 
Fenyves utca 
Ferde utca 
Ferenc krt. paratlan oldal 
Ferenc krt. paros oldal 
Ferenc ter 
Ferenc utca 
Ferenchegyi lepcs 
Ferenchegyi ut 
Ferenciek tere 
Ferencvarosi kikot 
Ferencvarosi palyaudvar. palyaudvar 
Ferenczy Istvan utca 
Ferenczy Sandor utca 
Fergeteg utca 
Ferihegyi repUlter repUlter 
Ferihegyi repUlterre vezet ut ut 
Ferihegyi ut 1-45 
Ferihegyi ut 2-44 
Ferihegyi ut 46-252 
Ferihegyi ut 47-115 
Ferihegyi ut tovabbi hazszamok 
Fertaly utca 
Fert utca 
Festetics Gyorgy utca 
Fest utca paratlan oldal 
Fest utca paros oldal 
Fess utca 
Feszek utca 
Feszekrako utca 
Feszty arpad utca 
Fiastyuk utca 
Fiatal utca 
Fiatalsag utca 
Fiath Janos utca 
Filatori dl 
Filler lepcs 
Filler utca 1-29 
Filler utca 20-42 
Filler utca 2-18 
Filler utca 31-49 
Filler utca tovabbi hazszamok 
Fischer Istvan utca 
Fiume utca 
Fiumei ut 
Fiumei ut 16-28 
Fiumei ut 1-7 
Fiumei ut 2-14 
Fiumei ut 27-29 
Fiumei ut 9-25 
Fiumei ut tovabbi hazszamok 
Fiver utca 
Fizika utca 
Flamingo koz 
Flamingo utca 
Flor Ferenc utca 
Flora utca 
Florian ter 
Flottilla utca 
F ter 
F ut 1-45 
F ut tovabbi hazszamok 
F utca 1-43 
F utca 1-45 
F utca 2-44 
F utca 2-60 
F utca 45- 
F utca 62- 
F utca tovabbi hazszamok 
Fodor lejt 
Fodor lepcs 
Fodor utca 1-35 
Fodor utca 2-28 
Fodor utca tovabbi hazszamok 
Fodormenta utca 
Fodrasz utca 
Fodros koz 
Fodros utca 
Fogado utca 
Fogaras koz 
Fogaras utca 
Fogarasi park 
Fogarasi ut 1-13 
Fogarasi ut 15-19 
Fogarasi ut 21-69 
Fogarasi ut 2-24 
Fogarasi ut 26-26 
Fogarasi ut 28-92 
Fogarasi ut tovabbi hazszamok 
Fogarasi utca 
Fogarassy Mihaly ter 
Fogas utca 
Fogaskerek utca 
Fogaskerek utca 
Fogat koz 
Fogocska utca 
Fogoly utca 
Fhadnagy utca 
Fokos utca 
Fold utca 
Foldeak utca 
Foldmves utca 
Foldvary utca 
Folyamr utca 
Folyoka utca 
Folyondar koz 
Folyondar utca 
Fonal utca 
Fono utca 
Fonyod utca 
Fordulo koz 
Fordulo utca 
Forgach koz 
Forgach utca 
Forgalmas utca 
Forgalmi utca 
Forgo utca 
Forgoszel utca 
Forint utca 
Forinyak Geza utca 
Formas utca 
Forras utca 
Forrasliget utca 
Forrasmajori utca 
Fortuna koz 
Fortuna utca 
Foszlany utca 
Foti ut 1-37 
Foti ut 2-22 
Foti ut 24-58 
Foti ut 39-77 
Foti ut tovabbi hazszamok 
Fvam ter 1-6 
Fvam ter tovabbi hazszamok 
Foveny utca 
Frakno ter 
Frakno utca 4-4 
Frakno utca tovabbi hazszamok 
Francia ut 1-48 
Francia ut tovabbi hazszamok 
Franciska utca 
Frangepan koz 
Frangepan utca 
Frangepan utca 1-115 
Frangepan utca 1-59 
Frangepan utca 2-110 
Frangepan utca 2-56 
Frangepan utca tovabbi hazszamok 
Frankel Leo ut 1-19 
Frankel Leo ut 2-28 
Frankel Leo ut tovabbi hazszamok 
Frankhegy utca 
Franklin utca 
Frater Gyorgy koz 
Frater Gyorgy ter 
Frater Gyorgy utca 
Frater Lorand utca 
Frezia utca 
Frigyes utca 
Friss utca 
F utca 
Fuchsszl ut 
FUge utca 
FUggcinege utca 
FUlek utca 
FUleki koz 
FUleki utca 
FUlemile ut 
FUlemile utca 
FUlesbagoly utca 
Fullank utca 
FUlke utca 
FUlopszallas utca 
FUrd utca 
FUrdhely utca 
FUredi koz 
FUredi park 
FUredi ter 
FUredi utca 
Fresz koz 
Fresz utca 
FUrge utca 
FUrj utca 
FUrjes utca 
Furmint utca 
FUrt utca 
FUrtos utca 
Furulya utca 
FUst Milan utca 
FUstike utca 
Fszer utca 
Futar utca 
Futo utca 
Ft utca 
Futorozsa utca 
Futrinka utca 
FUttyos utca 
Fuvallat utca 
Fuvaros utca 
FUves utca 
Fveszkert utca 
Fuvola utca 
Fz utca 
FUzer utca 
FUzes koz 
FUzesabony utca 
Fzfa koz 
Fzfa utca 
Fzf utca 
FUzike utca 
Fzkut utca 
Gaal Jozsef utca 
Gaal Mozes utca 
Gabona utca 
Gabor aron koz 
Gabor aron utca 
Gabor Ignac park 
Gabor Laszlo utca 
Gabor utca 
Gacs utca 
Gador utca 
Gadoros utca 
Gal ispan utca 
Galagonya utca 
Galamb utca 
Galamboc utca 
Galantai utca 
Galeotti utca 
GalgahevOz utca 
Galgo utca 
Galgoczy koz 
Galgoczy utca 
Galic utca 
Galoca utca 
Galopp utca 
Galvani utca 
Galya utca 
Ganz abraham utca 
Ganz koz 
Ganz utca 
Garam utca 
Garamvolgyi utca 
Garas utca 
Garat utca 
Garay koz 
Garay Laszlo utca 
Garay ter 
Garay utca 
Garazs utca 
Garda utca 
Gardi Jen utca 
Gardonyi Geza ut 
Gardonyi Geza utca 
Gardonyi utca 
Garibaldi koz 
Garibaldi utca 
Garmada utca 
Gaspar utca 1-15 
Gaspar utca 2-14 
Gaspar utca tovabbi hazszamok 
Gat setany 
Gat utca 
Gatfuto utca 
Gaz utca 
Gazda utca 
Gazdagreti dl 
Gazdagreti ter 
Gazdagreti ut 
Gazdalkodo ut 
Gazdasag ut 
Gazella utca 
Gazgyar utca 
Gazgyari lakotelep 
Gazlang utca 
Gazlo koz 
Gazlo utca 
Gebics utca 
Geczy Jozsef utca 
Gelleri Andor Endre utca 
Gellert utca 
Gellerthegy utca 
Gem utca 
Gemes Jozsef utca 
Gemes utca 
Gemeskut utca 
Georgina utca 
Gep utca 
Gepesz koz 
Gepesz utca 
Gepgyari utca 
Gepmadar park 
Gepmadar utca 
Gerbera utca 
Gereben utca 
Gereblye utca 
Gerecse utca 
Gerecsehida utca 
Gerely utca 
Gerencser utca 
Gerenda utca 
Gerezd utca 
Gergely Gyz utca 
Gergely utca 1-27 
Gergely utca 2-32 
Gergely utca tovabbi hazszamok 
Gerg utca 
Gerinc utca 
Gerle utca 
Gerlice utca 
Gerloczy utca 
Germanus Gyula park 
Gervay utca 
Gesztenye utca 
Gesztenyefa utca 
Gesztenyes kert 
Gesztenyes utca 
Geza fejedelem ter 
Geza fejedelem ut(ja) 
Geza utca 
Gezavar utca 
Gida utca 
Gidofalvy Lajos utca 
Gilice ter 1-5 
Gilice ter 2-6 
Gilice ter 44-46 
Gilice ter 45-47 
Gilice ter 48-50 
Gilice ter 49-51 
Gilice ter 7-37 
Gilice ter 8-38 
Gilvanfa utca 
GOm utca 
Gimnazium utca 
Gitar utca 1-19 
Gitar utca 2-20 
Gitar utca tovabbi hazszamok 
Gizella setany 
Gizella ter 
Gizella ut 
Gladiator utca 
Glatz Oszkar utca 
GlUck Frigyes ut 
Gobe utca 
Godolli utca 
Godolye utca 
Godor ter 
Gogol utca 
Goldman Gyorgy ter 
Goldmark Karoly utca 
Golfpalya ut 
GolfUt utca 
Golgota utca 
Golle utca 
Goloncser utca 
Golya utca 
Golyafogo utca 
GolyahOr utca 
Gomb utca 
Gomb utca 
Gomba utca 
Gombakac utca 
Gombas utca 
Gombkot utca 
Gomboc utca 
Gombocz Zoltan utca 
Gombolyag utca 
Gombos ter 
Gombosi utca 
Gombosszeg koz 
Gombosszeg utca 
Gombvirag utca 
Gomor utca 
Goncol utca 
Gonczy Pal utca 
Gond utca 
Gondnok utca 
Gondolas utca 
Gondor utca 
Gorbe utca 
Gordonka koz 
Gordonka utca 
Gorgeny utca 
Gorgenyi ut 
Gorgey Artur ut 2-24 
Gorgey Artur ut 26-30 
Gorgey Artur ut tovabbi hazszamok 
Gorgey utca 
Gorkij utca 
Gorog utca 
Gorogszallas utca 
Goromboly utca 
Gorongyos utca 
Goroszlo utca 
Gosztonyi Lajos utca 
Gz utca 1-37 
Gz utca 2-42 
Gz utca tovabbi hazszamok 
Gzmalom utca 
Gzmozdony utca 
Gozon Gyula utca 
Gzos utca 
Grafit utca 
Granatos utca 
Granit koz 
Granit lepcs 
Grassalkovich ut 1-167 
Grassalkovich ut 2-160 
Grassalkovich ut tovabbi hazszamok 
Gregersen krond 
Gregus utca 
Gruz utca 
Gubacs puszta puszta 
Gubacsi alsoszl dl 
Gubacsi hOdf hOdf 
Gubacsi ut 
Gubo utca 
Guckler Karoly ut 
Guggerhegyi kioszk 
GUl Baba utca 
Gula utca 
Gulacsi L. utca 
Gulipan utca 
Gulner Gyula utca 
Gulyas koz 
Gulyas utca 
Gumigyar utca 
Gumo utca 
Gurgolya utca 
Gurulo koz 
Gusztav utca 1-103 
Gusztav utca 2-104 
Gusztav utca tovabbi hazszamok 
Gutenberg krt. 
Gutenberg ter 
Gutenberg utca 
Gutor ter 
Gutor utca 
Guyon koz 
Guyon Richard utca 
Guzsaly utca 
Gvadanyi utca 
Gyakorlo koz 
Gyakorlo ut 
Gyali ut 
Gyalog utca 
Gyalogos koz 
Gyalu utca 
Gyam utca 
Gyanafalva utca 
Gyanta utca 
Gyapjuszov koz 
Gyapjuszov utca 
Gyapot utca 
Gyar utca 
Gyarfas Jen utca 
Gyarkoz koz 
Gyarmat utca 1-53 
Gyarmat utca 2-62 
Gyarmat utca tovabbi hazszamok 
Gyekeny ter 
Gyekeny utca 
Gyekenyes utca 
Gyemant utca 
Gyemantkoszoru koz 
Gyemantos lepcs 
Gyenes utca 
Gyep ter 
Gyepes utca 
Gyepls utca 
Gyepsor utca 
Gyep utca 
Gyergyo utca 
Gyergyoalfalu utca 
Gyergyoditro utca 
Gyergyoi utca 
Gyergyoremete utca 
Gyergyoszentmiklos utca 
Gyergyoujfalu utca 
Gyermek ter 
Gyertyalang koz 
Gyertyalang utca 
Gyertyan utca 
Gyetva utca 
GyOk utca 
GyOkf utca 
Gyimesi ut 
Gyimesi utca 
Gyogyf utca 
Gyogyszergyar utca 
Gyogyszergyari utca 
GyogyvOz utca 
Gyoker utca 
Gyolcsret utca 
Gyoma utca 
Gyomber utca 
Gyomri ut 
Gyomri ut 58-216 
Gyomri ut 79-139 
Gyongyfa utca 
GyongyfUzer utca 
Gyongyhalasz utca 
Gyongyhaz utca 
Gyongyike utca 
Gyongyosi setany 
Gyongyosi utca 2-10 
Gyongyosi utca paratlan oldal 
Gyongyosi utca tovabbi hazszamok 
Gyongyperje utca 
Gyongysor utca 
Gyongyszem utca 
Gyongytyuk utca 
Gyongyver utca 
Gyongyvirag utca 
Gyongyvirag utca 1-11 
Gyongyvirag utca 13-29 
Gyongyvirag utca 2-20 
Gyongyvirag utca 22-28 
Gyongyvirag utca Pestszentimre 
Gyongyvirag utca tovabbi hazszamok 
Gyongyviragos ut 
Gyopar utca 
Gyoparos utca 
Gyorffy Istvan ter 
Gyorgy Aladar utca 
Gyorgy utca 
Gyorgy utca 1-23 
Gyorgy utca 2-36 
Gyorgy utca tovabbi hazszamok 
Gyri ut 
Gyorok utca 
Gyorrfy Istvan utca 
Gyorskocsi utca 1-15 
Gyorskocsi utca 2-18 
Gyorskocsi utca tovabbi hazszamok 
Gyzelem utca 
Gyz utca 
Gyztes utca 
Gyufa utca 
Gyula utca 
Gyula utca paratlan oldal 
Gyula utca paros oldal 
Gyula vezer lepcs 
Gyula vezer ut 
Gyulafehervar utca 
Gyulafehervari utca 
Gyulai Pal utca 
Gyulai ter 
GyUmolcs utca 
GyUmolcskert utca 
GyUmolcsos dl 
Gyurgyalag utca 
Gyr utca 
Gysz utca 
Gyszvirag utca 
Gyutacs utca 
Hableany utca 
Hadak tere 
Hadak ut(ja) 
Hadik Andras utca 
Hadnagy utca 
Hadrianus utca 
Hajadon utca 
Hajdu koz 
Hajdu utca 
Hajducsarda utca 
Hajlat utca 
Hajlek utca 
Hajlekos utca 
Hajlo utca 
Hajnal utca 
Hajnal utca 1-11 
Hajnal utca 13-19 
Hajnal utca 2-6 
Hajnal utca 8-18 
Hajnal utca tovabbi hazszamok 
Hajnalcsillag utca 
Hajnalka utca 
Hajnoczy Jozsef utca 
Hajo utca 
Hajoallomas 
Hajoallomas utca 
Hajogyar utca 
Hajokovacs utca 
Hajomalom utca 
Hajos Alfred setany 
Hajos utca 
Hajtany sor 
Hajtsar ut 
Haladas utca 
Halas utca 
Halasto utca 
Halasz Gabor utca 
Halasz lepcs 
Halasz utca 
Halaszbastya bastya 
Halaszsas utca 
Halasztelek utca 
Halk utca 
Haller Janos kapu 
Haller utca 2-86 
Haller utca 88-88 
Haller utca paratlan oldal 
Halmi utca 2-8 
Halmi utca tovabbi hazszamok 
Halo utca 
Halom koz 
Halom utca 
Halom utca 1-37 
Halom utca 2-24 
Halom utca tovabbi hazszamok 
Halomegyhazi koz 
Halomegyhazi utca 
Halomi ut 
Halpenz utca 
Hamfa utca 
Hamu utca 
Hamvas utca 
Hamzsabegi ut 1-19 
Hamzsabegi ut 21-41 
Hamzsabegi ut 2-20 
Hamzsabegi ut 22-42 
Hamzsabegi ut tovabbi hazszamok 
Hancs utca 
Handzsar utca 
Hang utca 
Hanga koz 
Hangar utca paratlan oldal 
Hangar utca paros oldal 
Hangos ter 
Hangos utca 
Hangulat utca 
Hangya lepcs 
Hangya utca 
Hankoczy Jen utca 
Hanna utca 
Hanoi park 
Hant utca 
Hantmadar utca 
Harang utca 
Harangozo utca 
Harangvirag utca 
Harangvolgyi ut 
Harant koz 
Harant utca 
Haraszt utca 
Haraszti szlk melletti ut ut 
Haraszti ut 
Harasztos ut 
Harcos ter 
Harcos utca 
Harcsa utca 
Hardi Miklos utca 
Harfa utca 
Harfa utca 1-9 
Harfa utca 2-10 
Harfa utca tovabbi hazszamok 
Hargita setany 
Hargita ter 
Hargita utca 
Haris koz 
Harkaly utca 
Harmashatarhegyi ut 
Harmat koz 
Harmat utca 11-25 
Harmat utca 14-48 
Harmat utca 1-9 
Harmat utca 2-12 
Harmat utca 27-105 
Harmat utca 50-160 
Harmat utca tovabbi hazszamok 
Harmatcsepp utca 
Harmatos utca 
Harmincad utca 
Harminckettesek tere 2-6a 
Harminckettesek tere 6d-6d 
Harminckettesek tere tovabbi hazszamok 
Harmonia utca 
Harmonika utca 
Haromdobos utca 
Haromhaz lakotomb 
Haromszek utca 
Haromszek utca 33-43 
Haromszek utca 7-9 
Haromszek utca tovabbi hazszamok 
Haromszeki utca 
Haros utca 
Harrer Pal utca 
Hars utca 
Harsalja utca 
Harsany lejt 
Harsanyi Kalman utca 
Harsas utca 
Harsfa setany 
Harsfa utca 
Harsfavirag utca 
Harshegyi krt. 
Harshegyi ut 
Harsk utca 
Harslevel utca 
Harsmajor utca 
Harsona utca 
Harta utca 
Hartya utca 
Hartyan koz 
Hasab koz 
Hasadek utca 
Hatar ut 
Hatar ut 1-48 
Hatar ut tovabbi hazszamok 
Hatar utca 
Hatar utca 1-29 
Hatar utca 31- 
Hatar utca paros oldal 
Hatarmalom utca 
Hatarr utca 
Hathaz utca 
Hatszeg utca 
Hattyu utca 
Hatvani utca 
Hatvany Lajos utca 
Hauszmann Alajos utca 
Havanna utca 
Havas Ignac utca 
Havas utca 
Havashalom utca 
Hazgyari utca 
Hazhajo utca 
Hazikert utca 
Hazman utca 
Hedvig utca 
Heged utca 
Hegeds Gyula utca 1-51 
Hegeds Gyula utca 2-42 
Hegeds Gyula utca tovabbi hazszamok 
Hegeds koz 
Hegeszt utca 
Hegy utca 
Hegyalatti utca 
Hegyalja ut 1-27 
Hegyalja ut 130-164 
Hegyalja ut 2-30 
Hegyalja ut 29- 
Hegyalja ut 32-84 
Hegyalja ut 86-128 
Hegyalja ut tovabbi hazszamok 
Hegyalja utca 
HegybOro utca 
Hegycsucs utca 
Hegyes utca 
Hegyeshalom utca 
Hegyfok utca 
Hegyhat lepcs 
Hegyhat utca 
Hegyi utca 
Hegylab utca 
Hegymaszo utca 
Hegyoldal utca 
Hegytet utca 
Heinrich Istvan utca 
Heja utca 
Hej utca 
Hektar utca 
Helikopter utca 
Helka utca 
Helsinki ut 1-31 
Helsinki ut 2-30 
Helsinki ut 32-100 
Helsinki ut 33-101 
Helsinki ut tovabbi hazszamok 
Heltai Gaspar utca 
Heltai Jen ter 
Heltai koz 
Heltai ter 
Helyi kikot ut 
Hencida utca 
Henger utca 
Hengeresz utca 
Hengermalom koz 
Hengermalom ut 2-12 
Hengermalom ut tovabbi hazszamok 
Hengerm utca 
Hengersor utca 
Henszlmann Imre utca 
Hentes utca 
HercegprOmas utca 
Herend utca 
Herhoff Gyorgy utca 
Herics utca 
Herkules utca 
Hermand utca 
Hermann Otto ut 1-35 
Hermann Otto ut 2-24 
Hermann Otto ut tovabbi hazszamok 
Hermina ut 
Hernad utca 
Herrich Karoly ter 
Hertelendy utca 
Herzen utca 
Hess Andras ter 
Heteny utca 
Hethalom utca 
Hetvezer ter 
Heveder utca 
Heves utca 
Hevesi Sandor ter 
HevOzi ut 
Hidas koz 
Hidasnemeti utca 
Hidasz utca 
Hideg utca 
Hidegkuti ut 
HidepOt utca 
HOdf utca 
HOdveg utca 
Higany utca 
Hild ter 
Hilda utca 
HOmes utca 
HOmeshaza utca 
Himfy utca 1-2 
Himfy utca tovabbi hazszamok 
Himz utca 
HOnar utca 
Hinta ter 
Hinto utca 
HOr utca 
HOrado utca 
HOrnok utca 
Hitel Marton utca 
HitOt ut 
Hiuz utca 
HOzlalo ter 
Ho utca 
H utca 1-47 
H utca 2-48 
H utca tovabbi hazszamok 
Hobagoly utca 
Hock Janos utca 
Hod utca 
Hodret utca 
Herm utca 
Hofeherke utca 
Hofher Albert utca 1-25 
Hofherr Albert utca 27- 
Hofherr Albert utca paros oldal 
Hgyes Endre utca 
Hold utca 
Holdfeny utca 
Holdsugar utca 
Holdvilag utca 
Holgy utca 
Holics utca 
Hollan Ern utca 
Hollandi ut 
Hollandi utca 
Hollo Lajos utca 
Hollo utca 
Hollohaza utca 
Hollok utca 
Hollos Korvin Lajos utca 
Hollos ut 
Hollos utca 
Hollosy Simon utca 
Homez utca 
Homok utca 
Homokdomb utca 
Homokiszl (dl)ut 
Homokkup utca 
Homokora utca 
Homokos dl 
Homokszem utca 
Homoktovis utca 
Homonna koz 
Homonna utca 
Homorod utca 
Honfoglalas ut 
